Date,Start Time (hr),Perf. Measure (s)
09/04/2025,6,325.4
09/04/2025,7,327.4
09/04/2025,8,325.5
09/04/2025,9,324.1
09/04/2025,10,324
09/04/2025,11,324.5
14/04/2025,6,326.6
14/04/2025,7,329.1
14/04/2025,8,326.8
14/04/2025,9,325.1
14/04/2025,10,324.9
14/04/2025,11,325.5
15/04/2025,6,326.6
15/04/2025,7,329.1
15/04/2025,8,326.8
15/04/2025,9,325.1
15/04/2025,10,324.9
15/04/2025,11,325.5
16/04/2025,6,325.4
16/04/2025,7,327.4
16/04/2025,8,325.5
16/04/2025,9,324.1
16/04/2025,10,324
16/04/2025,11,324.5
17/04/2025,6,326.3
17/04/2025,7,328.7
17/04/2025,8,326.5
17/04/2025,9,324.8
17/04/2025,10,324.7
17/04/2025,11,325.3
18/04/2025,6,326
18/04/2025,7,328.2
18/04/2025,8,326.1
18/04/2025,9,324.5
18/04/2025,10,324.4
18/04/2025,11,325
21/04/2025,6,326.6
21/04/2025,7,329.1
21/04/2025,8,326.8
21/04/2025,9,325.1
21/04/2025,10,324.9
21/04/2025,11,325.5
22/04/2025,6,326.6
22/04/2025,7,329.1
22/04/2025,8,326.8
22/04/2025,9,325.1
22/04/2025,10,324.9
22/04/2025,11,325.5
28/04/2025,6,326.6
28/04/2025,7,329.1
28/04/2025,8,326.8
28/04/2025,9,325.1
28/04/2025,10,324.9
28/04/2025,11,325.5
29/04/2025,6,326.6
29/04/2025,7,329.1
29/04/2025,8,326.8
29/04/2025,9,325.1
29/04/2025,10,324.9
29/04/2025,11,325.5
30/04/2025,6,325.4
30/04/2025,7,327.4
30/04/2025,8,325.5
30/04/2025,9,324.1
30/04/2025,10,324
30/04/2025,11,324.5
01/05/2025,6,334.9
01/05/2025,7,329
01/05/2025,8,326.7
01/05/2025,9,325
01/05/2025,10,324.9
01/05/2025,11,325.5
02/05/2025,6,326.2
02/05/2025,7,328.5
02/05/2025,8,326.3
02/05/2025,9,324.7
02/05/2025,10,324.6
02/05/2025,11,325.1
05/05/2025,6,326.9
05/05/2025,7,329.5
05/05/2025,8,327
05/05/2025,9,325.2
05/05/2025,10,325.1
05/05/2025,11,325.7
06/05/2025,6,326.9
06/05/2025,7,329.5
06/05/2025,8,327
06/05/2025,9,325.2
06/05/2025,10,325.1
06/05/2025,11,325.7
07/05/2025,6,325.6
07/05/2025,7,336
07/05/2025,8,325.7
07/05/2025,9,324.3
07/05/2025,10,324.1
07/05/2025,11,324.6
08/05/2025,6,326.6
08/05/2025,7,329
08/05/2025,8,335.1
08/05/2025,9,325
08/05/2025,10,324.9
08/05/2025,11,325.5
09/05/2025,6,326.2
09/05/2025,7,328.5
09/05/2025,8,326.3
09/05/2025,9,324.7
09/05/2025,10,324.6
09/05/2025,11,325.1
12/05/2025,6,326.9
12/05/2025,7,329.5
12/05/2025,8,327
12/05/2025,9,325.2
12/05/2025,10,325.1
12/05/2025,11,325.7
13/05/2025,6,326.9
13/05/2025,7,329.5
13/05/2025,8,327
13/05/2025,9,325.2
13/05/2025,10,325.1
13/05/2025,11,325.7
14/05/2025,6,325.6
14/05/2025,7,327.6
14/05/2025,8,325.7
14/05/2025,9,324.3
14/05/2025,10,324.1
14/05/2025,11,324.6
15/05/2025,6,326.6
15/05/2025,7,329
15/05/2025,8,326.7
15/05/2025,9,333.4
15/05/2025,10,324.9
15/05/2025,11,325.5
16/05/2025,6,326.2
16/05/2025,8,330.7
16/05/2025,9,324.7
16/05/2025,10,324.6
16/05/2025,11,325.1
19/05/2025,6,326.9
19/05/2025,7,329.5
19/05/2025,8,327
19/05/2025,9,325.2
19/05/2025,10,325.1
19/05/2025,11,325.7
20/05/2025,6,326.9
20/05/2025,7,329.5
20/05/2025,8,327
20/05/2025,9,325.2
20/05/2025,10,325.1
20/05/2025,11,325.7
21/05/2025,6,325.6
21/05/2025,7,327.6
21/05/2025,8,325.7
21/05/2025,9,324.3
21/05/2025,10,324.1
21/05/2025,11,324.6
22/05/2025,6,326.6
22/05/2025,7,329
22/05/2025,8,326.7
22/05/2025,9,325
22/05/2025,10,324.9
22/05/2025,11,325.5
23/05/2025,6,326.2
23/05/2025,7,328.5
23/05/2025,8,326.3
23/05/2025,9,324.7
23/05/2025,10,332.9
23/05/2025,11,325.1
26/05/2025,6,326.9
26/05/2025,7,329.5
26/05/2025,8,335.4
26/05/2025,9,325.2
26/05/2025,10,325.1
26/05/2025,11,325.7
27/05/2025,6,326.9
27/05/2025,7,329.5
27/05/2025,8,327.6
27/05/2025,9,333.6
27/05/2025,10,325.1
27/05/2025,11,325.7
28/05/2025,6,325.6
28/05/2025,7,327.6
28/05/2025,8,325.7
28/05/2025,9,324.3
28/05/2025,10,324.1
28/05/2025,11,324.6
29/05/2025,6,326.6
29/05/2025,7,337.4
29/05/2025,8,326.7
29/05/2025,9,325
29/05/2025,10,324.9
29/05/2025,11,325.5
30/05/2025,6,326.2
30/05/2025,7,336.9
30/05/2025,8,326.3
30/05/2025,9,324.7
30/05/2025,10,324.6
30/05/2025,11,325.1
02/06/2025,6,335.5
02/06/2025,7,330
02/06/2025,8,327.4
02/06/2025,9,325.5
02/06/2025,10,325.4
02/06/2025,11,326
03/06/2025,6,327.2
03/06/2025,7,330
03/06/2025,8,327.4
03/06/2025,9,325.5
03/06/2025,10,325.4
03/06/2025,11,326
04/06/2025,6,325.9
04/06/2025,7,328
04/06/2025,8,326
04/06/2025,9,324.5
04/06/2025,10,324.4
04/06/2025,11,324.9
05/06/2025,6,326.9
05/06/2025,7,329.5
05/06/2025,8,327.1
05/06/2025,9,325.3
05/06/2025,10,325.1
05/06/2025,11,325.8
06/06/2025,6,326.5
06/06/2025,7,328.9
06/06/2025,8,326.7
06/06/2025,9,325
06/06/2025,10,324.8
06/06/2025,11,325.4
09/06/2025,6,327.2
09/06/2025,7,330
09/06/2025,8,327.4
09/06/2025,9,325.5
09/06/2025,10,325.4
09/06/2025,11,326
10/06/2025,6,327.2
10/06/2025,7,330
10/06/2025,8,327.4
10/06/2025,9,325.5
10/06/2025,10,325.4
10/06/2025,11,326
13/06/2025,6,326.5
13/06/2025,7,328.9
13/06/2025,8,326.7
13/06/2025,9,326.4
13/06/2025,10,324.8
13/06/2025,11,325.4
16/06/2025,6,327.2
16/06/2025,7,330
16/06/2025,8,327.4
16/06/2025,9,325.5
16/06/2025,10,325.4
16/06/2025,11,326
17/06/2025,6,327.2
17/06/2025,7,330
17/06/2025,8,327.4
17/06/2025,9,325.5
17/06/2025,10,325.4
17/06/2025,11,326
18/06/2025,6,334.2
18/06/2025,7,328
18/06/2025,8,326
18/06/2025,9,324.5
18/06/2025,10,324.4
18/06/2025,11,324.9
19/06/2025,6,326.9
19/06/2025,7,329.5
19/06/2025,8,327.1
19/06/2025,9,325.3
19/06/2025,10,325.1
19/06/2025,11,325.8
20/06/2025,6,334.8
20/06/2025,7,328.9
20/06/2025,8,326.7
20/06/2025,9,325
20/06/2025,10,324.8
20/06/2025,11,325.4
23/06/2025,6,327.2
23/06/2025,7,330
23/06/2025,8,327.4
23/06/2025,9,325.5
23/06/2025,10,325.4
23/06/2025,11,326
24/06/2025,6,327.2
24/06/2025,7,330
24/06/2025,8,327.4
24/06/2025,9,325.5
24/06/2025,10,325.4
24/06/2025,11,326
25/06/2025,6,325.9
25/06/2025,7,328
25/06/2025,8,326
25/06/2025,9,324.5
25/06/2025,10,324.4
25/06/2025,11,324.9
26/06/2025,6,326.9
26/06/2025,7,329.5
26/06/2025,8,327.1
26/06/2025,9,325.3
26/06/2025,10,325.1
26/06/2025,11,325.8
27/06/2025,6,326.5
27/06/2025,7,337.3
27/06/2025,8,326.7
27/06/2025,9,325
27/06/2025,10,324.8
27/06/2025,11,325.4
30/06/2025,6,327.2
30/06/2025,7,330
30/06/2025,8,327.4
30/06/2025,9,325.5
30/06/2025,10,325.4
30/06/2025,11,334.4
01/07/2025,6,335
01/07/2025,7,329.2
01/07/2025,8,326.8
01/07/2025,9,325.1
01/07/2025,10,324.9
01/07/2025,11,325.5
02/07/2025,6,325.5
02/07/2025,7,327.4
02/07/2025,8,325.5
02/07/2025,9,324.1
02/07/2025,10,324
02/07/2025,11,324.5
03/07/2025,6,326.4
03/07/2025,7,337.1
03/07/2025,8,326.5
03/07/2025,9,324.9
03/07/2025,10,324.7
03/07/2025,11,325.3
04/07/2025,6,326
04/07/2025,7,331
04/07/2025,8,328.9
04/07/2025,9,332.9
04/07/2025,10,324.4
04/07/2025,11,325
07/07/2025,6,326.7
07/07/2025,7,329.2
07/07/2025,8,326.8
08/07/2025,6,326.7
17/07/2025,6,326.4
17/07/2025,7,328.7
17/07/2025,8,326.5
17/07/2025,9,324.9
17/07/2025,10,324.7
17/07/2025,11,325.3
18/07/2025,6,326
18/07/2025,7,328.2
18/07/2025,8,326.1
18/07/2025,9,324.6
18/07/2025,10,324.4
18/07/2025,11,325
21/07/2025,6,326.7
21/07/2025,7,329.2
21/07/2025,8,326.8
21/07/2025,9,325.1
21/07/2025,10,327
21/07/2025,11,333.9
22/07/2025,6,326.7
22/07/2025,7,329.2
22/07/2025,8,326.8
22/07/2025,9,325.1
22/07/2025,10,324.9
22/07/2025,11,325.5
23/07/2025,6,325.5
23/07/2025,7,327.4
23/07/2025,8,325.5
23/07/2025,9,324.1
23/07/2025,10,324
23/07/2025,11,324.5
24/07/2025,6,326.4
24/07/2025,7,328.7
24/07/2025,8,326.5
24/07/2025,9,324.9
24/07/2025,10,324.7
24/07/2025,11,325.3
25/07/2025,6,326
25/07/2025,7,328.2
25/07/2025,8,326.1
25/07/2025,9,324.6
25/07/2025,10,324.4
25/07/2025,11,325
28/07/2025,6,328.9
28/07/2025,7,329.2
28/07/2025,8,326.8
28/07/2025,9,325.1
28/07/2025,10,324.9
28/07/2025,11,325.5
29/07/2025,6,326.7
29/07/2025,7,329.2
29/07/2025,8,326.8
29/07/2025,9,325.1
29/07/2025,10,324.9
29/07/2025,11,325.5
